Follower_ID,Run_Index,a_max,v0,s0,T,b,Error,MSE,RMSE,MAE,MAPE,NRMSE,SSE,R-squared,Total Difference
35,11,2.7130431147817404,31.63246847576947,5.077690619926639,0.91278316404382,1.8490260465214767,726.7348709865864,1.3984032729383213,1.1825410237866258,0.8202425180435513,5.300974249012607,0.05283918783675719,1238.9852998233528,0.9343518955955273,726.7348709865864
56,18,0.8887402119126219,29.294351124018224,5.895419302170138,0.574825375500344,1.535839265145455,782.6662714919411,1.6478552681538354,1.2836881506634839,0.6672346730536582,2.830606823199765,0.056154337299365,1932.934229544449,0.9296694618743633,782.6662714919411
59,18,4.102513214878466,30.728306544530547,5.399299087313386,0.6072209460907979,1.2808514835015015,817.3529784076538,1.7035326360686058,1.305194482086331,0.7070527494875898,3.676880734545487,0.06176973412618699,1969.2837272953084,0.9157407657023313,817.3529784076538
64,18,0.6668568010486056,31.387753372236407,5.374517293730967,0.6640601961345723,3.4746613385301472,599.3160342628389,0.6505942562481898,0.806594232714436,0.5922095200225681,2.3324812401148645,0.07778150749415969,658.401387323168,0.8872190592632558,599.3160342628389
18,19,0.9451087916306256,28.60033180073233,3.200621883173276,0.22694379510298532,2.3514394438933506,564.9274525905942,0.4956977133925769,0.7040580326880568,0.5800076515303841,2.3120817290357394,0.09061235941931234,482.8095728443699,0.8301085854290137,564.9274525905942
19,19,3.414230573042156,31.48521796765136,5.956205237568329,0.9438864848887334,1.8808245793029204,194.4238442796904,0.17917395090439364,0.4232894410499672,0.3081201969567201,1.2352572654236889,0.06645046170329154,113.05876302067239,0.9254751224739164,194.4238442796904
25,19,3.324428166967716,31.091159020946392,5.326615309353673,0.724681303361046,0.11512492542284164,333.2109021982926,0.10161536719680493,0.31877165369085897,0.2607284054759723,1.0461643319019502,0.04934545722768717,129.8644392775167,0.9573177425221794,333.2109021982926
48,20,4.109197779066277,26.101394680058903,4.199015634279519,1e-06,0.22807928218545842,149.16815208504667,0.19240806154426665,0.4386434332624468,0.3147007427954571,1.228058417455946,0.10672589617091165,91.20142117198239,0.3259683415197242,149.16815208504667
50,20,4.1907676246917624,31.162597857409676,5.7581588662180545,0.8720513323744935,0.9470503154688946,332.5592030436232,0.11910079395125756,0.3451098288244737,0.24256688770504975,0.9481892486926156,0.06033388615812479,163.2871885071741,0.8648553909626124,332.5592030436232
54,20,0.4105516116901567,30.877719600126966,4.794713687638135,0.5260531003839428,1.430378217682336,491.7916237542525,0.19378447260326648,0.4402095780458059,0.3545721872777596,1.3927048430335616,0.06954337725842118,268.7790635007306,0.8977529239938696,491.7916237542525
11,21,1.322467993828212,31.149014828979812,6.571970785013458,0.6158598730267573,0.4847009263426788,377.8818423439159,0.1568634925813654,0.39605996084098855,0.28540924648332017,1.2859111359831383,0.04169052219378827,207.6872641777278,0.9800676692678755,377.8818423439159
13,21,3.990487675764917,25.74729610777599,6.039176176431871,0.9171654762750816,4.319213428184822,190.87643141769632,0.27076635427131424,0.5203521444861299,0.40269289328627916,1.9665967889333877,0.08819527872646271,128.34325192460295,0.9183934898626044,190.87643141769632
17,21,0.7170035820157019,31.058899729449507,6.353363634756785,0.4045228695389879,4.00608667038498,533.3944834765682,0.2697681124818723,0.5193920604725031,0.39984593963760734,1.7584851178793957,0.05013436877147713,359.8706620508177,0.9704912639043818,533.3944834765682
