Follower_ID,Run_Index,rho,lamb,vf,Error,MSE,RMSE,MAE,MAPE,NRMSE,SSE,R-squared,Total Difference
30,9,0.09338941183662988,0.17966982614189236,33.709306382478395,713.4213388029564,0.6494622177377399,0.8058921874157485,0.6134319336224904,2.342844784632738,0.06806521853173551,755.3245592289916,0.94447811545163,713.4213388029564
19,11,0.3023279180450431,0.007201830474792378,34.36582613077261,107.10165421660008,0.23990311002312203,0.4897990506555949,0.3443783093781353,2.260992093576582,0.042260487545780406,74.60986721719095,0.9771452887962881,107.10165421660008
22,11,0.2971123052488863,0.0197561175841552,34.611030932479835,463.7315405763218,0.4251999341224782,0.6520735649621737,0.4433379929027933,2.2888355116059924,0.03944788656758461,444.75913109211217,0.9478007838291631,463.7315405763218
35,11,0.06272085765240186,0.04715746131279157,36.25743799862906,738.2550990859789,1.7632756286733366,1.327883891262085,0.8332450328284187,5.150248273683455,0.05933350720563382,1562.2622070045763,0.9172229464811079,738.2550990859789
56,18,0.07803226198160745,0.45280191376402584,35.638560027256545,810.4203672239247,1.6876249452929002,1.2990861962521578,0.6908954537288361,2.8702300382699115,0.056827917596332364,1979.5840608285719,0.9279720902372249,810.4203672239247
59,18,0.1327011915710926,0.3157105508178173,36.47114940171487,827.1254222113677,2.027665229880585,1.423961105466222,0.7155064205980689,3.669214863652254,0.06739049244989219,2343.9810057419563,0.8997086900101725,827.1254222113677
64,18,0.0965210392031906,0.08257343513853913,36.274692874460435,623.5821222674333,0.7605503239652567,0.8720953640315127,0.616187867853195,2.434608202257657,0.084097913599953,769.6769278528398,0.8681581028564823,623.5821222674333
18,19,0.8226133924077229,0.042148282005797705,27.985249841518044,645.9923110233102,0.8601366101511235,0.9274355018820034,0.6632364589561707,2.669393521837567,0.1193610684532823,837.7730582871943,0.7052037532657789,645.9923110233102
19,19,0.08996320638180534,0.4002699223826178,36.17656117515118,251.31784156223898,0.2609435987475072,0.510826388068889,0.39828501039974484,1.6042167242736212,0.08019252559951161,164.65541080967705,0.8914641908619285,251.31784156223898
25,19,1.0131813693244436,1e-06,35.79961566210934,341.7263995200494,0.10261267843401164,0.32033213768526514,0.2673915489202265,1.0672830076842132,0.04958701821753332,131.13900303866689,0.9568988344752347,341.7263995200494
48,20,0.02306950254612529,1.533455462627284,30.284267848689158,117.41516152348342,0.13454176520399505,0.3667993527856818,0.24771131123097767,0.9632944939741279,0.08924558461938732,63.772796706693654,0.5286818628727312,117.41516152348342
50,20,0.1016690023613774,0.37038206976637833,36.44606922694208,390.9755388897913,0.18708754315569887,0.432536175545698,0.2851754477679003,1.1120312147012967,0.07561821250798918,256.4970216664631,0.7877102911178759,390.9755388897913
54,20,0.09661622944480824,0.09853184849861132,36.161407390656215,554.2750998583786,0.24393908195898897,0.4939018950753165,0.39962155721584613,1.574200416232843,0.07802557584128225,338.3435066771177,0.871289698710845,554.2750998583786
11,21,0.28929696443059183,0.0014189765064018672,35.590759082473056,373.5914542877667,0.1666300647675587,0.40820346001419283,0.2821687721206697,1.238619835917306,0.04296878526465188,220.61820575224772,0.9788266504448795,373.5914542877667
13,21,0.11224279446731883,0.18509468096028908,28.068472572733715,207.4791441482658,0.32495574070508876,0.5700488932583667,0.4377197133929658,2.139306579117307,0.09661845648446896,154.02902109421208,0.902061302928788,207.4791441482658
17,21,0.1084738386242971,0.008278626501551353,35.80221443893349,666.69230111421,0.4555728424063409,0.6749613636396834,0.49976934116507493,2.160221568171485,0.06515071077603123,607.7341717700588,0.9501669094422613,666.69230111421
